# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
python-multipart>=0.0.9,<0.1.0

# Database
sqlalchemy[asyncio]>=2.0.25,<2.1.0
asyncpg>=0.29.0,<0.31.0
alembic>=1.13.0,<1.15.0
pgvector>=0.2.4,<0.4.0

# Validation & Serialization
pydantic>=2.6.0,<2.11.0
pydantic-settings>=2.1.0,<2.8.0
email-validator>=2.1.0,<2.3.0

# Authentication
fastapi-azure-auth>=5.0.0,<6.0.0
python-jose[cryptography]>=3.3.0,<3.4.0
httpx>=0.27.0,<0.29.0

# Document Processing
pdfplumber>=0.10.3,<0.12.0
python-docx>=1.1.0,<1.2.0
pandas>=2.2.0,<2.3.0
python-calamine>=0.2.0,<0.4.0
xlrd>=2.0.1,<2.1.0

# Embeddings & RAG
ollama>=0.4.0,<0.5.0

# AI & Email Integration
anthropic>=0.39.0,<1.0.0
azure-identity>=1.19.0,<2.0.0
msgraph-sdk>=1.12.0,<2.0.0

# Utilities
python-dotenv>=1.0.0,<1.1.0
python-magic>=0.4.27,<0.5.0

# Logging
structlog>=24.1.0,<25.0.0

# Rate Limiting
slowapi>=0.1.9,<0.2.0
